Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ANDTHEN
    CASE
    CONST
    DIV
    DO
    DOWNTO
    ELSE
    EQ
    EQUALS
    EXCLAMATION
    FILE
    FOR
    GE
    GOTO
    GT
    IF
    IN
    LABEL
    LE
    LT
    MOD
    NE
    NIL
    NOT
    OR
    ORELSE
    PACKED
    PIPE
    READ
    READLN
    REPEAT
    SET
    THEN
    TILDE
    TO
    TYPE
    UNTIL
    WHILE
    WITH

Grammar

Rule 0     S' -> program
    (45) statement_list -> statement_list SEMICOLON statement .

    END             reduce using rule 45 (statement_list -> statement_list SEMICOLON statement .)
    SEMICOLON       reduce using rule 45 (statement_list -> statement_list SEMICOLON statement .)


state 60

    (62) expression -> expression PLUS expression .
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMES expression
    (65) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    END             reduce using rule 62 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 62 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 62 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 62 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44

  ! PLUS            [ reduce using rule 62 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 62 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 62 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 62 (expression -> expression PLUS expression .) ]


state 61

    (63) expression -> expression MINUS expression .
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMES expression
    (65) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    END             reduce using rule 63 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 63 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 63 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 63 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44

  ! PLUS            [ reduce using rule 63 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 63 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 63 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 63 (expression -> expression MINUS expression .) ]


state 62

    (64) expression -> expression TIMES expression .
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMES expression
    (65) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    END             reduce using rule 64 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 64 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 64 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 64 (expression -> expression TIMES expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44

  ! PLUS            [ reduce using rule 64 (expression -> expression TIMES expression .) ]
  ! MINUS           [ reduce using rule 64 (expression -> expression TIMES expression .) ]
  ! TIMES           [ reduce using rule 64 (expression -> expression TIMES expression .) ]
  ! DIVIDE          [ reduce using rule 64 (expression -> expression TIMES expression .) ]


state 63

    (65) expression -> expression DIVIDE expression .
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMES expression
    (65) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    END             reduce using rule 65 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 65 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 65 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 65 (expression -> expression DIVIDE expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44

  ! PLUS            [ reduce using rule 65 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 65 (expression -> expression DIVIDE expression .) ]
  ! TIMES           [ reduce using rule 65 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 65 (expression -> expression DIVIDE expression .) ]


state 64

    (54) assignment_statement -> ID ASSIGN expression .
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMES expression
    (65) expression -> expression . DIVIDE expression

    END             reduce using rule 54 (assignment_statement -> ID ASSIGN expression .)
    SEMICOLON       reduce using rule 54 (assignment_statement -> ID ASSIGN expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44


state 65

    (66) expression -> ID LPAREN expression_list . RPAREN
    (55) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 98
    COMMA           shift and go to state 99


state 66

    (56) expression_list -> expression .
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMES expression
    (65) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 56 (expression_list -> expression .)
    COMMA           reduce using rule 56 (expression_list -> expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44


state 67

    (57) expression_list -> empty .

    RPAREN          reduce using rule 57 (expression_list -> empty .)
    COMMA           reduce using rule 57 (expression_list -> empty .)


state 68

    (61) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    END             reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 61 (expression -> LPAREN expression RPAREN .)


state 69

    (52) io_statement -> WRITE LPAREN expression_list . RPAREN
    (55) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 100
    COMMA           shift and go to state 99


state 70

    (53) io_statement -> WRITELN LPAREN expression_list . RPAREN
    (55) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 101
    COMMA           shift and go to state 99


state 71

    (15) variable_list -> variable_list SEMICOLON variable .

    SEMICOLON       reduce using rule 15 (variable_list -> variable_list SEMICOLON variable .)


state 72

    (17) variable -> id_list COLON type .

    SEMICOLON       reduce using rule 17 (variable -> id_list COLON type .)


state 73

    (18) type -> ID .

    SEMICOLON       reduce using rule 18 (type -> ID .)
    RPAREN          reduce using rule 18 (type -> ID .)
    END             reduce using rule 18 (type -> ID .)


state 74

    (19) type -> INTEGER .

    SEMICOLON       reduce using rule 19 (type -> INTEGER .)
    RPAREN          reduce using rule 19 (type -> INTEGER .)
    END             reduce using rule 19 (type -> INTEGER .)


state 75

    (20) type -> REAL .

    SEMICOLON       reduce using rule 20 (type -> REAL .)
    RPAREN          reduce using rule 20 (type -> REAL .)
    END             reduce using rule 20 (type -> REAL .)


state 76

    (21) type -> BOOLEAN .

    SEMICOLON       reduce using rule 21 (type -> BOOLEAN .)
    RPAREN          reduce using rule 21 (type -> BOOLEAN .)
    END             reduce using rule 21 (type -> BOOLEAN .)


state 77

    (22) type -> CHAR .

    SEMICOLON       reduce using rule 22 (type -> CHAR .)
    RPAREN          reduce using rule 22 (type -> CHAR .)
    END             reduce using rule 22 (type -> CHAR .)


state 78

    (23) type -> BYTE .

    SEMICOLON       reduce using rule 23 (type -> BYTE .)
    RPAREN          reduce using rule 23 (type -> BYTE .)
    END             reduce using rule 23 (type -> BYTE .)


state 79

    (24) type -> WORD .

    SEMICOLON       reduce using rule 24 (type -> WORD .)
    RPAREN          reduce using rule 24 (type -> WORD .)
    END             reduce using rule 24 (type -> WORD .)


state 80

    (25) type -> LONGINT .

    SEMICOLON       reduce using rule 25 (type -> LONGINT .)
    RPAREN          reduce using rule 25 (type -> LONGINT .)
    END             reduce using rule 25 (type -> LONGINT .)


state 81

    (26) type -> SHORTINT .

    SEMICOLON       reduce using rule 26 (type -> SHORTINT .)
    RPAREN          reduce using rule 26 (type -> SHORTINT .)
    END             reduce using rule 26 (type -> SHORTINT .)


state 82

    (27) type -> SINGLE .

    SEMICOLON       reduce using rule 27 (type -> SINGLE .)
    RPAREN          reduce using rule 27 (type -> SINGLE .)
    END             reduce using rule 27 (type -> SINGLE .)


state 83

    (28) type -> DOUBLE .

    SEMICOLON       reduce using rule 28 (type -> DOUBLE .)
    RPAREN          reduce using rule 28 (type -> DOUBLE .)
    END             reduce using rule 28 (type -> DOUBLE .)


state 84

    (29) type -> EXTENDED .

    SEMICOLON       reduce using rule 29 (type -> EXTENDED .)
    RPAREN          reduce using rule 29 (type -> EXTENDED .)
    END             reduce using rule 29 (type -> EXTENDED .)


state 85

    (30) type -> COMP .

    SEMICOLON       reduce using rule 30 (type -> COMP .)
    RPAREN          reduce using rule 30 (type -> COMP .)
    END             reduce using rule 30 (type -> COMP .)


state 86

    (31) type -> CURRENCY .

    SEMICOLON       reduce using rule 31 (type -> CURRENCY .)
    RPAREN          reduce using rule 31 (type -> CURRENCY .)
    END             reduce using rule 31 (type -> CURRENCY .)


state 87

    (32) type -> STRING .

    SEMICOLON       reduce using rule 32 (type -> STRING .)
    RPAREN          reduce using rule 32 (type -> STRING .)
    END             reduce using rule 32 (type -> STRING .)


state 88

    (33) type -> ARRAY . LBRACKET NUMBER DOT DOT NUMBER RBRACKET OF type

    LBRACKET        shift and go to state 102


state 89

    (34) type -> RECORD . field_list END
    (35) field_list -> . field_list SEMICOLON field
    (36) field_list -> . field
    (37) field -> . id_list COLON type
    (4) id_list -> . id_list COMMA ID
    (5) id_list -> . ID

    ID              shift and go to state 35

    field_list                     shift and go to state 103
    field                          shift and go to state 104
    id_list                        shift and go to state 105

state 90

    (4) id_list -> id_list COMMA ID .

    COLON           reduce using rule 4 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 4 (id_list -> id_list COMMA ID .)
    RPAREN          reduce using rule 4 (id_list -> id_list COMMA ID .)


state 91

    (13) function_declaration -> FUNCTION ID parameter_list COLON . type SEMICOLON block
    (18) type -> . ID
    (19) type -> . INTEGER
    (20) type -> . REAL
    (21) type -> . BOOLEAN
    (22) type -> . CHAR
    (23) type -> . BYTE
    (24) type -> . WORD
    (25) type -> . LONGINT
    (26) type -> . SHORTINT
    (27) type -> . SINGLE
    (28) type -> . DOUBLE
    (29) type -> . EXTENDED
    (30) type -> . COMP
    (31) type -> . CURRENCY
    (32) type -> . STRING
    (33) type -> . ARRAY LBRACKET NUMBER DOT DOT NUMBER RBRACKET OF type
    (34) type -> . RECORD field_list END

    ID              shift and go to state 73
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    BOOLEAN         shift and go to state 76
    CHAR            shift and go to state 77
    BYTE            shift and go to state 78
    WORD            shift and go to state 79
    LONGINT         shift and go to state 80
    SHORTINT        shift and go to state 81
    SINGLE          shift and go to state 82
    DOUBLE          shift and go to state 83
    EXTENDED        shift and go to state 84
    COMP            shift and go to state 85
    CURRENCY        shift and go to state 86
    STRING          shift and go to state 87
    ARRAY           shift and go to state 88
    RECORD          shift and go to state 89

    type                           shift and go to state 106

state 92

    (38) parameter_list -> LPAREN parameter_section_list . RPAREN
    (40) parameter_section_list -> parameter_section_list . SEMICOLON parameter_section

    RPAREN          shift and go to state 107
    SEMICOLON       shift and go to state 108


state 93

    (41) parameter_section_list -> parameter_section .

    RPAREN          reduce using rule 41 (parameter_section_list -> parameter_section .)
    SEMICOLON       reduce using rule 41 (parameter_section_list -> parameter_section .)


state 94

    (42) parameter_section -> id_list . COLON type
    (4) id_list -> id_list . COMMA ID

    COLON           shift and go to state 109
    COMMA           shift and go to state 53


state 95

    (43) parameter_section -> VAR . id_list COLON type
    (4) id_list -> . id_list COMMA ID
    (5) id_list -> . ID

    ID              shift and go to state 35

    id_list                        shift and go to state 110

state 96

    (14) procedure_declaration -> PROCEDURE ID parameter_list SEMICOLON . block
    (11) block -> . declarations compound_statement
    (6) declarations -> . declarations variable_declaration
    (7) declarations -> . declarations function_declaration
    (8) declarations -> . declarations procedure_declaration
    (9) declarations -> . empty
    (10) empty -> .

    BEGIN           reduce using rule 10 (empty -> .)
    VAR             reduce using rule 10 (empty -> .)
    FUNCTION        reduce using rule 10 (empty -> .)
    PROCEDURE       reduce using rule 10 (empty -> .)

    block                          shift and go to state 111
    declarations                   shift and go to state 5
    empty                          shift and go to state 6

state 97

    (2) header -> PROGRAM ID LPAREN id_list RPAREN SEMICOLON .

    BEGIN           reduce using rule 2 (header -> PROGRAM ID LPAREN id_list RPAREN SEMICOLON .)
    VAR             reduce using rule 2 (header -> PROGRAM ID LPAREN id_list RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 2 (header -> PROGRAM ID LPAREN id_list RPAREN SEMICOLON .)
    PROCEDURE       reduce using rule 2 (header -> PROGRAM ID LPAREN id_list RPAREN SEMICOLON .)


state 98

    (66) expression -> ID LPAREN expression_list RPAREN .

    PLUS            reduce using rule 66 (expression -> ID LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 66 (expression -> ID LPAREN expression_list RPAREN .)
    TIMES           reduce using rule 66 (expression -> ID LPAREN expression_list RPAREN .)
    DIVIDE          reduce using rule 66 (expression -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 66 (expression -> ID LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 66 (expression -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 66 (expression -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 66 (expression -> ID LPAREN expression_list RPAREN .)


state 99

    (55) expression_list -> expression_list COMMA . expression
    (58) expression -> . NUMBER
    (59) expression -> . STRING
    (60) expression -> . ID
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . ID LPAREN expression_list RPAREN

    NUMBER          shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 48
    LPAREN          shift and go to state 29

    expression                     shift and go to state 112

state 100

    (52) io_statement -> WRITE LPAREN expression_list RPAREN .

    END             reduce using rule 52 (io_statement -> WRITE LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 52 (io_statement -> WRITE LPAREN expression_list RPAREN .)


state 101

    (53) io_statement -> WRITELN LPAREN expression_list RPAREN .

    END             reduce using rule 53 (io_statement -> WRITELN LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 53 (io_statement -> WRITELN LPAREN expression_list RPAREN .)


state 102

    (33) type -> ARRAY LBRACKET . NUMBER DOT DOT NUMBER RBRACKET OF type

    NUMBER          shift and go to state 113


state 103

    (34) type -> RECORD field_list . END
    (35) field_list -> field_list . SEMICOLON field

    END             shift and go to state 114
    SEMICOLON       shift and go to state 115


state 104

    (36) field_list -> field .

    END             reduce using rule 36 (field_list -> field .)
    SEMICOLON       reduce using rule 36 (field_list -> field .)


state 105

    (37) field -> id_list . COLON type
    (4) id_list -> id_list . COMMA ID

    COLON           shift and go to state 116
    COMMA           shift and go to state 53


state 106

    (13) function_declaration -> FUNCTION ID parameter_list COLON type . SEMICOLON block

    SEMICOLON       shift and go to state 117


state 107

    (38) parameter_list -> LPAREN parameter_section_list RPAREN .

    COLON           reduce using rule 38 (parameter_list -> LPAREN parameter_section_list RPAREN .)
    SEMICOLON       reduce using rule 38 (parameter_list -> LPAREN parameter_section_list RPAREN .)


state 108

    (40) parameter_section_list -> parameter_section_list SEMICOLON . parameter_section
    (42) parameter_section -> . id_list COLON type
    (43) parameter_section -> . VAR id_list COLON type
    (4) id_list -> . id_list COMMA ID
    (5) id_list -> . ID

    VAR             shift and go to state 95
    ID              shift and go to state 35

    parameter_section              shift and go to state 118
    id_list                        shift and go to state 94

state 109

    (42) parameter_section -> id_list COLON . type
    (18) type -> . ID
    (19) type -> . INTEGER
    (20) type -> . REAL
    (21) type -> . BOOLEAN
    (22) type -> . CHAR
    (23) type -> . BYTE
    (24) type -> . WORD
    (25) type -> . LONGINT
    (26) type -> . SHORTINT
    (27) type -> . SINGLE
    (28) type -> . DOUBLE
    (29) type -> . EXTENDED
    (30) type -> . COMP
    (31) type -> . CURRENCY
    (32) type -> . STRING
    (33) type -> . ARRAY LBRACKET NUMBER DOT DOT NUMBER RBRACKET OF type
    (34) type -> . RECORD field_list END

    ID              shift and go to state 73
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    BOOLEAN         shift and go to state 76
    CHAR            shift and go to state 77
    BYTE            shift and go to state 78
    WORD            shift and go to state 79
    LONGINT         shift and go to state 80
    SHORTINT        shift and go to state 81
    SINGLE          shift and go to state 82
    DOUBLE          shift and go to state 83
    EXTENDED        shift and go to state 84
    COMP            shift and go to state 85
    CURRENCY        shift and go to state 86
    STRING          shift and go to state 87
    ARRAY           shift and go to state 88
    RECORD          shift and go to state 89

    type                           shift and go to state 119

state 110

    (43) parameter_section -> VAR id_list . COLON type
    (4) id_list -> id_list . COMMA ID

    COLON           shift and go to state 120
    COMMA           shift and go to state 53


state 111

    (14) procedure_declaration -> PROCEDURE ID parameter_list SEMICOLON block .

    BEGIN           reduce using rule 14 (procedure_declaration -> PROCEDURE ID parameter_list SEMICOLON block .)
    VAR             reduce using rule 14 (procedure_declaration -> PROCEDURE ID parameter_list SEMICOLON block .)
    FUNCTION        reduce using rule 14 (procedure_declaration -> PROCEDURE ID parameter_list SEMICOLON block .)
    PROCEDURE       reduce using rule 14 (procedure_declaration -> PROCEDURE ID parameter_list SEMICOLON block .)


state 112

    (55) expression_list -> expression_list COMMA expression .
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMES expression
    (65) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 55 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 55 (expression_list -> expression_list COMMA expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44


state 113

    (33) type -> ARRAY LBRACKET NUMBER . DOT DOT NUMBER RBRACKET OF type

    DOT             shift and go to state 121


state 114

    (34) type -> RECORD field_list END .

    SEMICOLON       reduce using rule 34 (type -> RECORD field_list END .)
    RPAREN          reduce using rule 34 (type -> RECORD field_list END .)
    END             reduce using rule 34 (type -> RECORD field_list END .)


state 115

    (35) field_list -> field_list SEMICOLON . field
    (37) field -> . id_list COLON type
    (4) id_list -> . id_list COMMA ID
    (5) id_list -> . ID

    ID              shift and go to state 35

    field                          shift and go to state 122
    id_list                        shift and go to state 105

state 116

    (37) field -> id_list COLON . type
    (18) type -> . ID
    (19) type -> . INTEGER
    (20) type -> . REAL
    (21) type -> . BOOLEAN
    (22) type -> . CHAR
    (23) type -> . BYTE
    (24) type -> . WORD
    (25) type -> . LONGINT
    (26) type -> . SHORTINT
    (27) type -> . SINGLE
    (28) type -> . DOUBLE
    (29) type -> . EXTENDED
    (30) type -> . COMP
    (31) type -> . CURRENCY
    (32) type -> . STRING
    (33) type -> . ARRAY LBRACKET NUMBER DOT DOT NUMBER RBRACKET OF type
    (34) type -> . RECORD field_list END

    ID              shift and go to state 73
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    BOOLEAN         shift and go to state 76
    CHAR            shift and go to state 77
    BYTE            shift and go to state 78
    WORD            shift and go to state 79
    LONGINT         shift and go to state 80
    SHORTINT        shift and go to state 81
    SINGLE          shift and go to state 82
    DOUBLE          shift and go to state 83
    EXTENDED        shift and go to state 84
    COMP            shift and go to state 85
    CURRENCY        shift and go to state 86
    STRING          shift and go to state 87
    ARRAY           shift and go to state 88
    RECORD          shift and go to state 89

    type                           shift and go to state 123

state 117

    (13) function_declaration -> FUNCTION ID parameter_list COLON type SEMICOLON . block
    (11) block -> . declarations compound_statement
    (6) declarations -> . declarations variable_declaration
    (7) declarations -> . declarations function_declaration
    (8) declarations -> . declarations procedure_declaration
    (9) declarations -> . empty
    (10) empty -> .

    BEGIN           reduce using rule 10 (empty -> .)
    VAR             reduce using rule 10 (empty -> .)
    FUNCTION        reduce using rule 10 (empty -> .)
    PROCEDURE       reduce using rule 10 (empty -> .)

    block                          shift and go to state 124
    declarations                   shift and go to state 5
    empty                          shift and go to state 6

state 118

    (40) parameter_section_list -> parameter_section_list SEMICOLON parameter_section .

    RPAREN          reduce using rule 40 (parameter_section_list -> parameter_section_list SEMICOLON parameter_section .)
    SEMICOLON       reduce using rule 40 (parameter_section_list -> parameter_section_list SEMICOLON parameter_section .)


state 119

    (42) parameter_section -> id_list COLON type .

    RPAREN          reduce using rule 42 (parameter_section -> id_list COLON type .)
    SEMICOLON       reduce using rule 42 (parameter_section -> id_list COLON type .)


state 120

    (43) parameter_section -> VAR id_list COLON . type
    (18) type -> . ID
    (19) type -> . INTEGER
    (20) type -> . REAL
    (21) type -> . BOOLEAN
    (22) type -> . CHAR
    (23) type -> . BYTE
    (24) type -> . WORD
    (25) type -> . LONGINT
    (26) type -> . SHORTINT
    (27) type -> . SINGLE
    (28) type -> . DOUBLE
    (29) type -> . EXTENDED
    (30) type -> . COMP
    (31) type -> . CURRENCY
    (32) type -> . STRING
    (33) type -> . ARRAY LBRACKET NUMBER DOT DOT NUMBER RBRACKET OF type
    (34) type -> . RECORD field_list END

    ID              shift and go to state 73
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    BOOLEAN         shift and go to state 76
    CHAR            shift and go to state 77
    BYTE            shift and go to state 78
    WORD            shift and go to state 79
    LONGINT         shift and go to state 80
    SHORTINT        shift and go to state 81
    SINGLE          shift and go to state 82
    DOUBLE          shift and go to state 83
    EXTENDED        shift and go to state 84
    COMP            shift and go to state 85
    CURRENCY        shift and go to state 86
    STRING          shift and go to state 87
    ARRAY           shift and go to state 88
    RECORD          shift and go to state 89

    type                           shift and go to state 125

state 121

    (33) type -> ARRAY LBRACKET NUMBER DOT . DOT NUMBER RBRACKET OF type

    DOT             shift and go to state 126


state 122

    (35) field_list -> field_list SEMICOLON field .

    END             reduce using rule 35 (field_list -> field_list SEMICOLON field .)
    SEMICOLON       reduce using rule 35 (field_list -> field_list SEMICOLON field .)


state 123

    (37) field -> id_list COLON type .

    END             reduce using rule 37 (field -> id_list COLON type .)
    SEMICOLON       reduce using rule 37 (field -> id_list COLON type .)


state 124

    (13) function_declaration -> FUNCTION ID parameter_list COLON type SEMICOLON block .

    BEGIN           reduce using rule 13 (function_declaration -> FUNCTION ID parameter_list COLON type SEMICOLON block .)
    VAR             reduce using rule 13 (function_declaration -> FUNCTION ID parameter_list COLON type SEMICOLON block .)
    FUNCTION        reduce using rule 13 (function_declaration -> FUNCTION ID parameter_list COLON type SEMICOLON block .)
    PROCEDURE       reduce using rule 13 (function_declaration -> FUNCTION ID parameter_list COLON type SEMICOLON block .)


state 125

    (43) parameter_section -> VAR id_list COLON type .

    RPAREN          reduce using rule 43 (parameter_section -> VAR id_list COLON type .)
    SEMICOLON       reduce using rule 43 (parameter_section -> VAR id_list COLON type .)


state 126

    (33) type -> ARRAY LBRACKET NUMBER DOT DOT . NUMBER RBRACKET OF type

    NUMBER          shift and go to state 127


state 127

    (33) type -> ARRAY LBRACKET NUMBER DOT DOT NUMBER . RBRACKET OF type

    RBRACKET        shift and go to state 128


state 128

    (33) type -> ARRAY LBRACKET NUMBER DOT DOT NUMBER RBRACKET . OF type

    OF              shift and go to state 129


state 129

    (33) type -> ARRAY LBRACKET NUMBER DOT DOT NUMBER RBRACKET OF . type
    (18) type -> . ID
    (19) type -> . INTEGER
    (20) type -> . REAL
    (21) type -> . BOOLEAN
    (22) type -> . CHAR
    (23) type -> . BYTE
    (24) type -> . WORD
    (25) type -> . LONGINT
    (26) type -> . SHORTINT
    (27) type -> . SINGLE
    (28) type -> . DOUBLE
    (29) type -> . EXTENDED
    (30) type -> . COMP
    (31) type -> . CURRENCY
    (32) type -> . STRING
    (33) type -> . ARRAY LBRACKET NUMBER DOT DOT NUMBER RBRACKET OF type
    (34) type -> . RECORD field_list END

    ID              shift and go to state 73
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    BOOLEAN         shift and go to state 76
    CHAR            shift and go to state 77
    BYTE            shift and go to state 78
    WORD            shift and go to state 79
    LONGINT         shift and go to state 80
    SHORTINT        shift and go to state 81
    SINGLE          shift and go to state 82
    DOUBLE          shift and go to state 83
    EXTENDED        shift and go to state 84
    COMP            shift and go to state 85
    CURRENCY        shift and go to state 86
    STRING          shift and go to state 87
    ARRAY           shift and go to state 88
    RECORD          shift and go to state 89

    type                           shift and go to state 130

state 130

    (33) type -> ARRAY LBRACKET NUMBER DOT DOT NUMBER RBRACKET OF type .

    SEMICOLON       reduce using rule 33 (type -> ARRAY LBRACKET NUMBER DOT DOT NUMBER RBRACKET OF type .)
    RPAREN          reduce using rule 33 (type -> ARRAY LBRACKET NUMBER DOT DOT NUMBER RBRACKET OF type .)
    END             reduce using rule 33 (type -> ARRAY LBRACKET NUMBER DOT DOT NUMBER RBRACKET OF type .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 60 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 60 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 60 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 60 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 61 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 61 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 61 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 61 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 62 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 62 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 62 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 62 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 63 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 63 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 63 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 63 resolved as shift
